"y","x1","x2","cluster"
"0",-0.229756440399047,-0.157875659717643,1
"0",-0.0697153457760879,0.0514298439417804,1
"0",0.371620837096204,0.390095367056891,1
"0",-0.0589562001927464,0.41768392842818,1
"0",-0.090772588122528,-0.00679478224950325,1
"0",-0.265342965693813,0.214961607027976,1
"0",0.00658189730991137,-0.0489239295589213,1
"0",-0.0569388273417889,-0.244441759226801,1
"0",0.366005579648751,-0.0133299353736749,1
"0",-0.0846221460003366,-0.00822514591945188,1
"0",0.444821363923891,0.383570313317637,1
"0",-0.00122587297880176,-0.219332751547109,1
"0",0.0605444561538133,-0.130439917339632,1
"0",0.373782292551913,-0.0721857171784047,1
"0",-0.110443268786918,0.355467330974268,1
"0",-0.130147999719975,-0.155199158821848,1
"0",-0.0966916005056945,-0.126501821822142,1
"0",-0.0656357347179268,0.0353467295034611,1
"0",-0.436394474695502,-0.335910036418939,1
"0",-0.218084683480629,-0.376979408510446,1
"0",0.0555834845646222,-0.246268378803547,1
"0",-0.0191931930650584,-0.010499523095532,1
"0",-0.180979902481117,0.472904810420494,1
"0",-0.0116596954179261,-0.061954026761556,1
"0",0.347152833218769,0.449217018520666,1
"0",-0.0317730212945277,-0.254165652879347,1
"0",-0.12997370887383,-0.128399932614322,1
"0",0.255109894575759,0.098696902052035,1
"0",-0.236915225030466,0.05364091036952,1
"0",0.187742017087526,-0.0231943487992958,1
"0",-0.0679155007527539,-0.399342717047809,1
"0",-0.129992902962435,-0.117414734954726,1
"0",-0.0655535124034513,-0.330552179025307,1
"0",-0.0156360872332669,0.296951520154434,1
"0",-0.348937837253198,0.129257584775762,1
"0",-0.236613872201281,0.0801087821241812,1
"0",-0.0327544479058587,-0.196863264857076,1
"0",0.204511565836866,-0.149028152324902,1
"0",0.340337063144344,-0.186150363456322,1
"0",-0.438687242299546,0.221492054865077,1
"0",0.0393538436173187,0.169754569768019,1
"0",0.357366506394662,0.0939123902143938,1
"0",0.0123096176311123,-0.0222686472086421,1
"0",0.0408666298791751,0.33362726333964,1
"0",0.346452106323918,0.125806574200623,1
"0",0.0162874207810893,-0.118222873944369,1
"0",-0.0605262010706776,-0.0657080452053554,1
"0",0.315240821917025,0.0417202584754444,1
"0",-0.0699035346922312,0.155102922831511,1
"1",0.252475307353632,0.149968008852337,1
"0",-0.357457892486212,-0.114500547646533,1
"0",-0.175845649627044,0.0496429718943477,1
"0",0.250173699020465,-0.0921416358476774,1
"0",0.341357684571967,-0.314750357069203,1
"0",0.0787936909018627,0.146792590193289,1
"0",-0.126468301448325,0.0450809002454504,1
"0",-0.0223115888764796,0.252641669743562,1
"0",0.118995162100276,-0.274825563107335,1
"0",-0.276482231159803,-0.388672785205723,1
"0",-0.0928277152714488,0.128964513410745,1
"0",-0.0362378688401365,-0.0178045569740963,1
"0",-0.0781513843534805,0.0563042992928531,1
"0",-0.109238138235333,0.0115258307043341,1
"0",0.076760067388001,-0.176354374566342,1
"0",-0.142904529956088,0.151025136516341,1
"0",-0.0745416631088079,-0.0546921837465905,1
"0",0.276512546000702,-0.199432374267374,1
"0",0.0218823958632926,-0.106551071404607,1
"0",-0.122312683255829,-0.110238360757345,1
"0",0.0994512474629309,0.34608774598252,1
"0",-0.458662698375466,0.0833533129230082,1
"0",0.00891007425060191,0.00543022376669526,1
"0",0.156356533003794,0.0551896661376789,1
"0",-0.0135603996160377,-0.146758031430855,1
"0",0.288942521045269,0.17898669091775,1
"0",0.0914345224335315,0.0440191960791044,1
"0",-0.341046357268815,-0.00784927657614872,1
"0",-0.41612745274905,0.033671512885452,1
"0",-0.0459982179740544,-0.0657525719510334,1
"0",0.184950922439288,-0.303283265460533,1
"0",-0.0422441723732011,-0.0387822199942697,1
"0",0.0712573546356699,0.337938939360371,1
"0",-0.164928501352121,-0.10100523218148,1
"0",0.0436893936255083,0.48035253264904,1
"0",0.391615282421562,-0.0470892838543312,1
"0",-0.082739068693394,0.247983166079344,1
"0",0.291407232003673,0.277746105158797,1
"0",0.205991919901542,0.211266138023916,1
"0",0.0100081114303967,-0.193291485507744,1
"0",0.266689522908201,0.25512460146756,1
"0",-0.285674103162119,0.140712461917861,1
"0",0.205016851306748,-0.0256097006423944,1
"0",0.0219465624687148,0.178441783236172,1
"0",0.546939353225821,0.306186251771799,1
"0",-0.511714293995265,0.114227619422286,1
"0",0.208762769442784,-0.204176981542818,1
"0",0.139526349581858,-0.154051310688641,1
"0",-0.261859742659065,-0.099176038623916,1
"0",0.0994929307121042,-0.0198647449806616,1
"0",-0.0547759496810561,0.0753443206371889,1
"0",-0.0363066391299109,0.118587374514388,1
"0",0.0760990727607417,0.112624841283029,1
"0",-0.155499307822721,-0.0912460819763077,1
"0",0.191800055630535,0.0285672848831586,1
"0",0.16145456982556,-0.0373228194799132,1
"0",-0.23398826135811,-0.226914035453011,1
"0",0.23770947473267,-0.182226211138662,1
"0",-0.189791294336185,-0.103876370882885,1
"0",-0.240622205037026,0.0148212634540839,1
"0",-0.31554530071437,-0.208949854818366,1
"0",-0.307710081773965,0.329244294630019,1
"0",0.168382425640984,-0.119651543864163,1
"0",0.0733471121394517,0.383975964683492,1
"0",0.35067935827047,0.0643873318922761,1
"0",0.202382740579782,0.352745664085969,1
"0",0.719940010581642,-0.278869121727429,1
"0",0.11930156452586,-0.131940484320374,1
"0",-0.130164572246228,0.034486912478198,1
"0",0.106049118742213,0.116437655762009,1
"0",0.377345974288002,0.330231225243028,1
"0",-0.294628348106244,-0.0345529736651026,1
"0",-0.077324090012553,-0.067575653008358,1
"0",0.36043575747409,0.0916425592594413,1
"0",0.216919031608054,0.0476635748434374,1
"0",0.0177602207577794,-0.0541900598951823,1
"0",-0.201230062669922,0.229500051997753,1
"0",-0.0290259692869513,0.212740983707105,1
"0",0.0621375233154919,0.159226347576538,1
"0",-0.242804049101734,-0.213006967356295,1
"0",-0.0254094194284234,0.380665338377391,1
"0",0.107505968232084,-0.205760567730263,1
"0",0.134826339816643,0.0635773269277849,1
"0",-0.00298513284366113,-0.135915624881058,1
"0",-0.042465493828374,0.1066577390349,1
"0",0.390808226997004,0.178941804011499,1
"0",0.2223939216033,0.128694061210165,1
"0",-0.329352822916063,0.17547312786484,1
"0",-0.0553649275853361,-0.129313119632389,1
