"y","x1","x2"
"1",0.753571106242883,-1.28998925028037
"1",1.09709670327187,-0.801729249921424
"1",-1.36061237783483,-0.58016326777989
"1",-0.645661786066953,-2.00998599521645
"1",-1.02127228891393,-0.863976239232623
"1",-1.95240249794197,-1.39792694654653
"1",1.66311546102982,-1.23921613071731
"1",-1.07129544753282,2.78527179667541
"1",0.00446912710813637,2.96799916291312
"1",1.971072694941,1.54719096282439
"1",0.81999363275269,2.46469273480788
"1",-1.35690378925791,2.02924127107914
"1",-0.635091722808808,2.71344223014765
"1",-0.142891320282211,1.4164472009278
"1",2.79532969143454,0.928220584518107
"1",-0.883548558980486,-2.65255861860827
"1",-1.33743310003168,1.43690530830064
"1",-1.26655007063926,1.24666716009538
"1",0.579011220305137,0.111072794758497
"1",0.264362578252118,-0.645821509176408
"1",-1.50555285159171,-3.16809572173078
"1",-0.351489330846511,0.0103755479186127
"1",2.69058233099797,1.64394692287832
"1",-1.87881027211747,1.56541266293256
"1",-1.62564123323803,1.41946234287826
"1",0.519086943778289,2.61984936390807
"1",0.0540607278129833,-2.41216427065154
"1",2.94274646445741,0.242625100218986
"1",-1.17544897978899,1.16822833951605
"1",-1.51484261961605,-2.78526627688696
"1",-0.256692055261552,-1.03563499175461
"1",1.36570881436267,0.599136934341694
"1",1.19516121053846,-1.65157591419618
"1",-1.87962159008695,-3.14706563774618
"1",-0.0959607998043956,0.600452900848401
"1",0.651545880770975,1.36308305782891
"1",-1.48206262344903,-0.765687562332216
"1",-0.826621897140524,-0.306228826530075
"1",0.394838087024468,-0.322967841142285
"1",1.50907736921773,-0.234163587847585
"1",-1.33898683354286,-2.10678696106667
"1",0.422079590699439,0.299076884303214
"1",2.03450210180491,0.0779092276727785
"1",1.45670794743144,-1.71282065720528
"1",-1.0712514392413,-0.885342921989101
"1",-0.782477738322663,-0.838983996770214
"1",2.21806663536346,-0.355582958832523
"1",-1.18208053346384,-2.2297900474018
"1",-0.488288877592265,-2.16218376578496
"1",-0.289145729769026,-0.35567103370516
"1",-2.40938373896124,1.75701959541169
"1",-0.584986023784009,1.34597271210763
"1",1.01344677848373,-0.375785662883308
"1",3.60031629539241,-0.743556776713876
"1",-2.3104516001792,-1.44601685949318
"1",0.334851034423677,-0.160055072673873
"1",-1.40854550399756,-2.02430722776
"1",-0.687894220138722,-3.80386472159971
"1",1.96773044026348,-0.628281305189389
"1",1.73627953315135,-0.286803348756343
"1",-0.254498753442472,-0.477219245777321
"1",1.63735789902589,-0.479523524292096
"1",-0.973457020524056,-2.48013445651249
"1",1.74617919883199,-0.681567390892208
"1",0.0301699327599109,0.719015118322122
"1",-1.49204653732261,1.52520898781305
"1",1.00245567399148,-0.802283605118348
"1",1.51542042661948,0.385741977452415
"1",0.649369042775579,1.32724148153697
"1",1.05911323234442,-0.218805828134071
"1",-2.75412702488893,-3.12037313703488
"1",0.306651361781382,1.4692915498045
"1",-1.09795399986454,-2.304138495706
"1",-2.67310287915627,1.42270803166975
"1",-3.1580336198744,0.588813468085852
"1",0.836201491211508,0.61340131551133
"1",2.7532481223476,-1.50857255665456
"1",-2.58701067477238,1.3234916357274
"1",-1.83918451330998,-2.15209978266637
"1",1.35604145079515,1.00257779621715
"1",-0.231605664231725,3.80258903490397
"1",-0.998206105343822,-0.708924665487188
"1",2.80469603147702,-1.64626256956996
"1",-0.37268044775977,-0.893481065364531
"1",-0.222602841978301,-1.60963848907802
"1",-1.84480876252795,1.62749812173717
"1",-1.74807450298777,-0.056859132079101
"1",-3.41613452632804,2.0114349842204
"1",-0.675160271825941,4.48995252768257
"1",-0.85730522783415,0.938737369358956
"1",-3.67909000941916,-4.15574873526876
"1",-1.84209298966213,-0.00973987342504743
"1",2.03724289491243,-1.60231759774658
"1",0.74144155841439,0.298271024743183
"1",0.459829934227466,0.0786790545617629
"1",-1.10615335020682,-1.04936703529279
"1",0.339845941765075,1.5144625574306
"1",-0.834528006508591,-0.360836980778041
"1",-0.470625105225174,-2.08371477489033
"1",-2.89990625521131,1.6859535524413
"1",-2.23834703338946,-0.895504457999203
